male,supplemental_o2_duration,hospital_stay,sga,m24_ec_ss,m24_cong_ss,m24_rc_ss,m24_fm_ss,m24_gm_ss,m_chat_rf_r,m_chat_rf_f
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.1219862550993542,0.01051234341105804,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,0.017993300038886995,0.0
0.016598967401235707,0.0037483858143540333,0.0,0.0025737921150600276,0.07302588081606565,0.01604663007910449,-0.12729681455041122,-0.038338389186552996,0.0669829801056673,0.01885892518723018,0.0
0.016598967401235707,0.013755862474768522,0.0,0.0025737921150600276,0.036353055332350434,0.021979565268684196,0.0015245127491067074,0.07319147026523751,0.021390118783925334,-0.0013208327624613231,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.08443649458787295,0.021979565268684196,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.0013208327624613231,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
-0.009264539944875723,0.014640966414586924,0.0,0.001011737060480058,-0.04959825571636344,0.01881832084078962,0.0019163253519610367,-0.0034804619522227492,-0.7881841647557962,0.0001865843293473695,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.10080939624366247,0.021979565268684196,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,-0.0013208327624613231,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
0.016598967401235707,-0.0481812757716969,0.0,0.0025737921150600276,0.06464254323512408,0.021979565268684196,0.003804969159154719,-0.004422171328503458,0.009158833099188714,-0.0013208327624613231,0.0
-0.13045567825637278,-0.0017515200338938904,0.0,0.0027129711497738494,-0.3700982958320384,0.040640328816591034,0.0015245127491067083,-0.00654101742513504,-0.007284586325984872,-0.3427002032141396,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
0.0039741725182025674,-0.36882175415464585,0.0,-0.051440325777950345,-0.29347570959618746,0.02753561935200714,-0.12729681455041122,-0.004422171328503451,0.006754790391091459,-0.006761295225695735,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.17124828175203724,0.018228260407346996,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.05189355165351623,0.0
-0.0025500346356364424,0.013288125284165522,0.0,-0.01112910766528062,0.011372198811168275,0.009366057753441992,-0.35624023238420205,-0.004422171328503458,0.008368375753866897,0.017993300038886995,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.08443649458787295,0.021979565268684196,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.0013208327624613231,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.17124828175203724,0.018228260407346996,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.05189355165351623,0.0
-0.009264539944875723,0.012342170023638431,0.0,0.001011737060480058,0.13553270080942117,0.02405878912112501,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,-0.00030779947068427144,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.11391933087329625,0.01881832084078962,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.0001865843293473695,0.0
0.024562466149352986,0.07585561278873078,0.0,0.004004654853279072,-0.17345898008375635,-0.23180162849783326,-0.12729681455041122,0.012487396902530534,-0.0036583211773729145,-0.037505017613755604,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.13029223252908578,0.01881832084078962,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,0.0001865843293473695,0.0
-0.020873901428059092,0.021155706494685903,0.0,0.001011737060480058,0.20585342307334453,0.009685822555709298,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.06983263181284559,0.0
-0.015705573521752163,-0.40859275549691115,0.0,0.0015386923556660816,-0.27380631466053457,-0.053877325212441506,-0.12729681455041122,0.008442327081688414,0.0044318184643113295,0.05091245716829184,0.0
-0.04137429560986859,0.0062936020784341695,0.0,0.0027129711497738494,-0.06815890908048997,0.11201861344465462,-0.12729681455041122,-0.004422171328503451,0.006754790391091459,0.006835798303957797,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
0.07412894630101474,0.03697796411192488,0.0,0.014698989866953869,-0.12803893337981778,0.09603210323481656,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,-0.002733460069852617,0.0
0.07412894630101474,0.03215064754595937,0.0,0.014698989866953869,-0.11109138347268874,0.040851626847252694,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.040326782976547675,0.0
-0.009264539944875723,0.01335241592612248,0.0,0.001011737060480058,-0.02228794294041327,0.01881832084078962,0.0015245127491067074,-0.038338389186552996,0.06719765894774893,0.0001865843293473695,0.0
-0.01818128740144617,0.026996169287118458,0.0,-0.16168888853649227,-0.2192790207554047,0.0032594189203959635,0.0015245127491067083,0.008442327081688414,0.004646497306392953,0.040326782976547675,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.009672864709754847,0.022968738186144456,0.0,0.0013293262620753094,0.10014980804057676,-0.03300521202505804,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,0.03938817410725214,0.0
-0.009264539944875723,0.012157655076046017,0.0,0.001011737060480058,-0.03059392037014486,0.01051234341105804,0.0015245127491067074,-0.038338389186552996,0.06719765894774893,0.017993300038886995,0.0
-0.009264539944875723,-0.01730199021121771,0.0,0.001011737060480058,0.022796281155666804,0.01881832084078962,-0.3177149247894219,-0.006541017425135047,-0.005943939387726412,0.0001865843293473695,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.0779400379253033,0.021979565268684196,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,-0.0013208327624613231,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.10080939624366247,0.021979565268684196,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,-0.0013208327624613231,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.07412894630101474,0.017816513610496538,0.0,0.014698989866953869,-0.11593334844754408,0.050439676302411786,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.04991483243170677,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.10337780438988448,0.01881832084078962,0.0042663500884335195,0.008442327081688421,0.007028458729225019,0.0001865843293473695,0.0
0.07412894630101474,0.03215064754595937,0.0,0.014698989866953869,-0.09471848181689921,0.040851626847252694,0.0015245127491067083,-0.00654101742513504,-0.007284586325984872,0.040326782976547675,0.0
-0.04137429560986859,0.007987191168316598,0.0,0.0027129711497738494,-0.1825156026561824,0.11201861344465462,0.0015245127491067083,-0.00654101742513504,-0.007284586325984872,0.006835798303957797,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.11391933087329625,0.01881832084078962,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.0001865843293473695,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.0696340604955717,0.013673587838952615,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,0.016485882947078305,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.1074228742107266,0.01881832084078962,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,0.0001865843293473695,0.0
0.016598967401235707,0.012745616572284475,0.0,0.0025737921150600276,0.08318050620563869,0.027220033549019584,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,-0.0018152165624929636,0.0
-0.009264539944875723,0.003365863165483341,0.0,0.001011737060480058,-0.15391976531198062,0.02405878912112501,0.0015245127491067074,-0.08012069682164612,-0.1003015889191013,-0.00030779947068427144,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.056336565805392494,0.013673587838952615,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.016485882947078305,0.0
-0.04137429560986859,0.01474543436066832,0.0,0.0027129711497738494,-0.18258670338946223,0.027816309862506085,0.0015245127491067083,0.012487396902530534,-0.003443642335291291,0.06148160110867532,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
0.07412894630101474,0.011058270418144816,0.0,0.014698989866953869,-0.14522806269519298,0.13464197988456034,0.0015245127491067083,0.012487396902530534,-0.003443642335291291,-0.004730970373010761,0.0
-0.015705573521752163,-0.4068991664070287,0.0,0.0015386923556660816,-0.4004908400711744,-0.053877325212441506,0.0015245127491067083,0.012487396902530534,-0.003443642335291291,0.05091245716829184,0.0
0.07412894630101474,0.011058270418144816,0.0,0.014698989866953869,-0.14522806269519298,0.13464197988456034,0.0015245127491067083,0.012487396902530534,-0.003443642335291291,-0.004730970373010761,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
-0.009264539944875723,0.012342170023638431,0.0,0.001011737060480058,0.11915979915363165,0.02405878912112501,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.00030779947068427144,0.0
0.024562466149352986,-0.08187021153693316,0.0,0.004004654853279072,-0.2646455057595381,-0.32499788247997335,-0.12729681455041122,0.008442327081688414,0.0044318184643113295,-0.05658434059386905,0.0
0.029742386362365227,-0.22509416806953658,0.0,0.002105336817281851,-0.33635440250181736,-0.07298743002416666,-0.12729681455041122,0.012487396902530534,-0.0036583211773729145,-0.09289747213096584,0.0
-0.013709283432197008,0.030765520603772762,0.0,0.0013866788077131725,-0.1994668512062117,-0.04399924925911346,0.0015245127491067083,0.008442327081688414,0.004646497306392953,0.196456358976755,0.0
-0.03316636350000674,0.07318885785969839,0.0,0.0013866788077131725,-0.23400705460882262,-0.004901091437217521,-0.12729681455041122,0.012487396902530534,-0.0036583211773729145,-0.14084391952534697,0.0
-0.04137429560986859,0.0062936020784341695,0.0,0.0027129711497738494,-0.051786007424700436,0.11201861344465462,-0.12729681455041122,-0.00654101742513504,-0.007499265168066495,0.006835798303957797,0.0
-0.04137429560986859,0.0062936020784341695,0.0,0.0027129711497738494,-0.051786007424700436,0.11201861344465462,-0.12729681455041122,-0.00654101742513504,-0.007499265168066495,0.006835798303957797,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.09507182696015289,0.01051234341105804,0.0042663500884335195,0.008442327081688421,0.007028458729225019,0.017993300038886995,0.0
-0.04137429560986859,0.003591676079750157,0.0,0.0027129711497738494,-0.14561668021654658,0.018228260407346996,0.001423085681503924,-0.004422171328503451,0.006927186981666214,0.05189355165351623,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.11391933087329625,0.01881832084078962,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.0001865843293473695,0.0
0.016598967401235707,0.014418281762391526,0.0,0.0025737921150600276,0.07850355939829323,0.01604663007910449,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.01885892518723018,0.0
-0.009264539944875723,-0.04858472232034294,0.0,0.001011737060480058,0.09412537952054739,0.01881832084078962,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.0001865843293473695,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.07270946746118202,0.013673587838952615,0.003804969159154719,-0.006541017425135047,-0.00509522245996924,0.016485882947078305,0.0
0.07412894630101474,0.03697796411192488,0.0,0.014698989866953869,-0.13453539004238743,0.09603210323481656,0.0015245127491067083,0.012487396902530534,-0.003443642335291291,-0.002733460069852617,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.010147695293830482,0.03330297005369839,0.0,-0.029842682647512313,-0.2083925920840222,0.06874661825918241,0.0015245127491067083,0.012487396902530534,-0.003443642335291291,0.008833308607115939,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.09911689678099501,0.01051234341105804,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,0.017993300038886995,0.0
-0.009264539944875723,0.012157655076046017,0.0,0.001011737060480058,-0.03059392037014486,0.01051234341105804,0.0015245127491067074,-0.038338389186552996,0.06719765894774893,0.017993300038886995,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.17124828175203724,0.018228260407346996,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.05189355165351623,0.0
-0.04137429560986859,0.008418992645715679,0.0,0.0027129711497738494,-0.1461913284678862,0.07340873679491086,0.001423085681503924,-0.00654101742513504,-0.00732686857749174,0.008833308607115939,0.0
-0.04137429560986859,0.0062936020784341695,0.0,0.0027129711497738494,-0.06815890908048997,0.11201861344465462,-0.12729681455041122,-0.004422171328503451,0.006754790391091459,0.006835798303957797,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.1219862550993542,0.01051234341105804,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,0.017993300038886995,0.0
-0.04137429560986859,0.03390688486209666,0.0,0.0027129711497738494,-0.1881958316591664,0.07340873679491086,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.008833308607115939,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
-0.009264539944875723,0.02232872278427757,0.0,0.001011737060480058,0.13029223252908578,0.01881832084078962,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,0.0001865843293473695,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.17124828175203724,0.018228260407346996,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.05189355165351623,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.17124828175203724,0.018228260407346996,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.05189355165351623,0.0
-0.009264539944875723,0.012342170023638431,0.0,0.001011737060480058,0.13553270080942117,0.02405878912112501,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,-0.00030779947068427144,0.0
-0.04137429560986859,0.03221329577221423,0.0,0.0027129711497738494,-0.05746623642768442,0.07340873679491086,-0.12729681455041122,-0.004422171328503451,0.006754790391091459,0.008833308607115939,0.0
-0.009264539944875723,0.012157655076046017,0.0,0.001011737060480058,-0.1674662110220476,0.01051234341105804,0.0015245127491067074,-0.08012069682164612,-0.1003015889191013,0.017993300038886995,0.0
-0.0024558938631973324,-0.08276657576419401,0.0,-0.015253466884844876,-0.2818155092264425,-0.2591363670215459,-0.12729681455041122,0.012487396902530534,-0.0036583211773729145,-0.05405793678661468,0.0
-0.04137429560986859,0.03390688486209666,0.0,0.0027129711497738494,-0.19873735814257817,0.07340873679491086,0.0015245127491067083,0.008442327081688414,0.004646497306392953,0.008833308607115939,0.0
-0.0024558938631973324,0.07665283765135236,0.0,-0.015253466884844876,-0.32944871842382695,-0.16594011303940584,0.0015245127491067083,0.008442327081688414,0.004646497306392953,-0.03497861380650123,0.0
-0.04137429560986859,0.007987191168316598,0.0,0.0027129711497738494,-0.1825156026561824,0.11201861344465462,0.0015245127491067083,-0.00654101742513504,-0.007284586325984872,0.006835798303957797,0.0
-0.04137429560986859,0.03390688486209666,0.0,0.0027129711497738494,-0.19873735814257817,0.07340873679491086,0.0015245127491067083,0.008442327081688414,0.004646497306392953,0.008833308607115939,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.07613051715814136,0.013673587838952615,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
-0.03316636350000674,-0.08453696646596555,0.0,0.0013866788077131725,-0.3211485104637622,-0.09809734541935763,-0.12729681455041122,0.012487396902530534,-0.0036583211773729145,-0.15992324250546042,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.09250341881393088,0.013673587838952615,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,0.016485882947078305,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.08443649458787295,0.021979565268684196,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.0013208327624613231,0.0
-0.03316636350000674,0.07318885785969839,0.0,0.0013866788077131725,-0.21113769629046344,-0.004901091437217521,-0.12729681455041122,-0.00654101742513504,-0.007499265168066495,-0.14084391952534697,0.0
0.016598967401235707,0.012561101624692058,0.0,0.0025737921150600276,0.02804707790261885,0.013673587838952615,0.0015245127491067074,0.07319147026523751,0.021390118783925334,0.016485882947078305,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.17124828175203724,0.018228260407346996,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.05189355165351623,0.0
-0.04137429560986859,0.01529599076826848,0.0,0.0027129711497738494,-0.05549353294542159,0.07340873679491086,-0.11882765440557873,0.012487396902530534,-0.003679336463092102,0.008833308607115939,0.0
0.07412894630101474,0.006662755329578374,0.0,0.014698989866953869,-0.09195623859976775,0.040851626847252694,0.001423085681503924,0.012487396902530534,-0.003485924586798159,0.040326782976547675,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.08443649458787295,0.021979565268684196,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.0013208327624613231,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.07389496810446117,0.021979565268684196,0.0042663500884335195,0.008442327081688421,0.007028458729225019,-0.0013208327624613231,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
-0.009264539944875723,0.012157655076046017,0.0,0.001011737060480058,-0.03059392037014486,0.01051234341105804,0.0015245127491067074,-0.038338389186552996,0.06719765894774893,0.017993300038886995,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.18178980823544902,0.018228260407346996,0.0015245127491067083,0.008442327081688414,0.004646497306392953,0.05189355165351623,0.0
0.07412894630101474,0.011490071895543897,0.0,0.014698989866953869,-0.08603443018853761,0.09603210323481656,0.001423085681503924,-0.00654101742513504,-0.00732686857749174,-0.002733460069852617,0.0
-0.020873901428059092,0.021155706494685903,0.0,0.001011737060480058,0.22222632472913406,0.009685822555709298,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,-0.06983263181284559,0.0
0.07412894630101474,0.03528437502204245,0.0,0.014698989866953869,0.0026906618516641936,0.09603210323481656,-0.12729681455041122,-0.004422171328503451,0.006754790391091459,-0.002733460069852617,0.0
0.00456881205551531,0.001509605155939817,0.0,-0.028311713265660305,0.18636387396535453,0.02284554752034603,-0.12729681455041122,0.1529576939322335,-0.024775276622917473,-0.0018152165624929636,0.0
-0.009264539944875723,-0.04858472232034294,0.0,0.001011737060480058,0.09412537952054739,0.01881832084078962,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.0001865843293473695,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.016598967401235707,0.02153740848284715,0.0,0.0025737921150600276,0.0696340604955717,0.013673587838952615,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,0.016485882947078305,0.0
0.016598967401235707,0.014418281762391526,0.0,0.0025737921150600276,0.07850355939829323,0.01604663007910449,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.01885892518723018,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.08443649458787295,0.021979565268684196,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.0013208327624613231,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
-0.04137429560986859,0.01474543436066832,0.0,0.0027129711497738494,-0.17609024672689258,0.027816309862506085,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.06148160110867532,0.0
-0.04137429560986859,0.02907956829613115,0.0,0.0027129711497738494,-0.1548753800962477,0.018228260407346996,0.0015245127491067083,-0.00654101742513504,-0.007284586325984872,0.05189355165351623,0.0
-0.04137429560986859,0.03390688486209666,0.0,0.0027129711497738494,-0.1881958316591664,0.07340873679491086,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.008833308607115939,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
-0.009264539944875723,0.012157655076046017,0.0,0.001011737060480058,-0.1674662110220476,0.01051234341105804,0.0015245127491067074,-0.08012069682164612,-0.1003015889191013,0.017993300038886995,0.0
0.07412894630101474,0.03697796411192488,0.0,0.014698989866953869,-0.12803893337981778,0.09603210323481656,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,-0.002733460069852617,0.0
0.014449503996312127,-0.2403870504355897,0.0,0.002105336817281851,-0.32604574097364364,-0.08828031239021976,-0.12729681455041122,0.012487396902530534,-0.0036583211773729145,-0.057327486560980266,0.0
-0.013709283432197008,0.07518029538249782,0.0,0.0013866788077131725,-0.19307353656793164,-0.17719350260840552,-0.12729681455041122,0.008442327081688414,0.0044318184643113295,-0.03497861380650123,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.056336565805392494,0.013673587838952615,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.016485882947078305,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.056336565805392494,0.013673587838952615,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.016485882947078305,0.0
0.016598967401235707,-0.0481812757716969,0.0,0.0025737921150600276,0.06464254323512408,0.021979565268684196,0.003804969159154719,-0.004422171328503458,0.009158833099188714,-0.0013208327624613231,0.0
0.016598967401235707,0.012561101624692058,0.0,0.0025737921150600276,-0.005768429199615949,0.013673587838952615,0.0015245127491067074,0.1529576939322335,-0.02456059778083585,0.016485882947078305,0.0
0.07412894630101474,0.03215064754595937,0.0,0.014698989866953869,-0.11109138347268874,0.040851626847252694,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.040326782976547675,0.0
-0.009264539944875723,-0.04977948317041941,0.0,0.001011737060480058,0.0858194020908158,0.01051234341105804,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.017993300038886995,0.0
0.00456881205551531,-0.04994215209008054,0.0,-0.028311713265660305,0.10419282802881392,0.009299101810279061,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.016485882947078305,0.0
0.07412894630101474,0.011490071895543897,0.0,0.014698989866953869,-0.08603443018853761,0.09603210323481656,0.001423085681503924,-0.00654101742513504,-0.00732686857749174,-0.002733460069852617,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.056336565805392494,0.013673587838952615,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.016485882947078305,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.07270946746118202,0.013673587838952615,0.003804969159154719,-0.006541017425135047,-0.00509522245996924,0.016485882947078305,0.0
-0.04137429560986859,0.003591676079750157,0.0,0.0027129711497738494,-0.14561668021654658,0.018228260407346996,0.001423085681503924,-0.004422171328503451,0.006927186981666214,0.05189355165351623,0.0
0.016598967401235707,-0.012926790591688915,0.0,0.0025737921150600276,0.019863172335874705,0.013673587838952615,0.0014230856815039235,0.1529576939322335,-0.024602880032342723,0.016485882947078305,0.0
-0.04137429560986859,0.003591676079750157,0.0,0.0027129711497738494,-0.15211313687911623,0.018228260407346996,0.001423085681503924,0.012487396902530534,-0.003485924586798159,0.05189355165351623,0.0
0.00456881205551531,0.022166053864616446,0.0,-0.028311713265660305,0.14866565846708388,0.017605079240010642,0.0042663500884335195,-0.006541017425135047,-0.004902624903152807,-0.0013208327624613231,0.0
0.024562466149352986,0.05206130966223221,0.0,0.004004654853279072,-0.25568761546138846,-0.23180162849783326,0.001423085681503924,-0.00654101742513504,-0.00732686857749174,-0.037505017613755604,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.07270946746118202,0.013673587838952615,0.003804969159154719,-0.006541017425135047,-0.00509522245996924,0.016485882947078305,0.0
0.016598967401235707,0.022732169332923612,0.0,0.0025737921150600276,0.08443649458787295,0.021979565268684196,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,-0.0013208327624613231,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.09911689678099501,0.01051234341105804,0.0042663500884335195,0.012487396902530541,-0.0010616809124592245,0.017993300038886995,0.0
-0.04137429560986859,0.03390688486209666,0.0,0.0027129711497738494,-0.1881958316591664,0.07340873679491086,0.0015245127491067083,-0.004422171328503451,0.006969469233173082,0.008833308607115939,0.0
0.016598967401235707,-0.04937603662177337,0.0,0.0025737921150600276,0.056336565805392494,0.013673587838952615,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.016485882947078305,0.0
-0.013709283432197008,0.05826299037855206,0.0,0.0013866788077131725,-0.18055930660225705,-0.17719350260840552,-0.11882765440557873,0.012487396902530534,-0.003679336463092102,-0.03497861380650123,0.0
-0.009264539944875723,-0.04977948317041941,0.0,0.001011737060480058,0.0858194020908158,0.01051234341105804,0.003804969159154719,-0.004422171328503458,0.009158833099188714,0.017993300038886995,0.0
0.00456881205551531,0.020971293014539982,0.0,-0.028311713265660305,0.12398677938156276,0.009299101810279061,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.016485882947078305,0.0
-0.009264539944875723,0.021133961934201105,0.0,0.001011737060480058,0.10561335344356466,0.01051234341105804,0.0042663500884335195,-0.004422171328503458,0.009351430656005147,0.017993300038886995,0.0
0.004400143171561893,0.05796151565198645,0.0,-0.044051203386069736,-0.18653465882622594,-0.14106181626059264,-0.11882765440557873,0.012487396902530534,-0.003679336463092102,-0.037505017613755604,0.0
